Using cuda device
##########step:0002000##########
cur_time : 2024-07-09-16:12:07-593035
time/episodes : 4
rollout/ep_rew_mean : -796.9397697422269
rollout/ep_len_mean : 488.0
time/fps : 49
time/time_elapsed : 40
time/total_timesteps : 2000
rollout/success_rate : 0.0
#################################
##########step:0004000##########
cur_time : 2024-07-09-16:12:41-968428
time/episodes : 8
rollout/ep_rew_mean : -602.8490017865328
rollout/ep_len_mean : 488.0
time/fps : 53
time/time_elapsed : 74
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0006000##########
cur_time : 2024-07-09-16:13:46-158400
train/learning_rate : 0.001
train/n_updates : 64
train/ent_coef : 0.9460620805621147
train/actor_loss : -34.255032539367676
train/critic_loss : 20.063652634620667
train/weight : 0.08632911369204521
train/ent_coef_loss : -1.5518173947930336
train/encoder_loss : 0.8113317955285311
time/episodes : 12
rollout/ep_rew_mean : -612.4678599080449
rollout/ep_len_mean : 488.0
time/fps : 43
time/time_elapsed : 138
time/total_timesteps : 6000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:14:57-399882
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8881900385022163
train/actor_loss : -54.49370050430298
train/critic_loss : 13.328009605407715
train/weight : 0.07521554827690125
train/ent_coef_loss : -3.2654038816690445
train/encoder_loss : 0.7228614911437035
time/episodes : 16
rollout/ep_rew_mean : -403.4640364185681
rollout/ep_len_mean : 488.0
time/fps : 38
time/time_elapsed : 210
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0010000##########
cur_time : 2024-07-09-16:16:06-577656
train/learning_rate : 0.001
train/n_updates : 192
train/ent_coef : 0.8341177143156528
train/actor_loss : -71.6081109046936
train/critic_loss : 18.731823921203613
train/weight : 0.11539821326732635
train/ent_coef_loss : -4.905478060245514
train/encoder_loss : 1.075155295431614
time/episodes : 20
rollout/ep_rew_mean : -501.8256724673901
rollout/ep_len_mean : 488.0
time/fps : 35
time/time_elapsed : 279
time/total_timesteps : 10000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:17:13-891361
train/learning_rate : 0.001
train/n_updates : 256
