Using cuda device
##########step:0004000##########
cur_time : 2024-07-09-16:11:13-848406
time/episodes : 4
rollout/ep_rew_mean : 42.060382622891666
rollout/ep_len_mean : 988.0
time/fps : 84
time/time_elapsed : 47
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:13:04-009423
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8874377384781837
train/actor_loss : -28.76247799396515
train/critic_loss : 1.2867810055613518
train/weight : 0.10000000149011612
train/ent_coef_loss : -1.6000840663909912
train/encoder_loss : 0.21379514539148659
time/episodes : 8
rollout/ep_rew_mean : 48.89521536805604
rollout/ep_len_mean : 988.0
time/fps : 50
time/time_elapsed : 157
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:14:57-178651
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7809289768338203
train/actor_loss : -44.59983420372009
train/critic_loss : 2.259096808731556
train/weight : 0.10000000149011612
train/ent_coef_loss : -3.3099387139081955
train/encoder_loss : 0.42951735435053706
time/episodes : 12
rollout/ep_rew_mean : 64.24629845895494
rollout/ep_len_mean : 988.0
time/fps : 44
time/time_elapsed : 270
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:16:46-822501
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6872949786484241
train/actor_loss : -52.49696683883667
train/critic_loss : 1.725833348929882
train/weight : 0.10000000149011612
train/ent_coef_loss : -5.000293612480164
train/encoder_loss : 0.4960548561066389
time/episodes : 16
rollout/ep_rew_mean : 68.88756963132991
rollout/ep_len_mean : 988.0
time/fps : 42
time/time_elapsed : 380
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:18:34-398953
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6051325090229511
train/actor_loss : -55.606606245040894
train/critic_loss : 1.7176572009921074
train/weight : 0.10000000149011612
train/ent_coef_loss : -6.667225420475006
train/encoder_loss : 0.5100892204791307
time/episodes : 20
rollout/ep_rew_mean : 56.590017544486784
rollout/ep_len_mean : 988.0
time/fps : 40
time/time_elapsed : 487
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:20:20-101202
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5413544625043869
train/actor_loss : -55.55723738670349
train/critic_loss : 3.19587542116642
train/weight : 0.10000000149011612
train/ent_coef_loss : -8.15068405866623
train/encoder_loss : 0.5338631980121136
time/episodes : 24
rollout/ep_rew_mean : 62.641636222493595
rollout/ep_len_mean : 988.0
time/fps : 40
time/time_elapsed : 593
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:22:12-641382
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.47664558701217175
train/actor_loss : -53.80627250671387
train/critic_loss : 1.4660399407148361
train/weight : 0.10000000149011612
train/ent_coef_loss : -9.820526540279388
train/encoder_loss : 0.5719989705830812
time/episodes : 28
rollout/ep_rew_mean : 58.99392766424024
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 706
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:23:59-992448
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.4196617975831032
train/actor_loss : -50.648566007614136
train/critic_loss : 1.6371672078967094
train/weight : 0.10000000149011612
train/ent_coef_loss : -11.484169840812683
train/encoder_loss : 0.6130819581449032
time/episodes : 32
rollout/ep_rew_mean : 61.9361069771602
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 813
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
##########step:0036000##########
cur_time : 2024-07-09-16:25:48-029235
train/learning_rate : 0.001
train/n_updates : 1008
train/ent_coef : 0.3695039562880993
train/actor_loss : -46.83260226249695
train/critic_loss : 1.2316669151186943
train/weight : 0.10000000149011612
train/ent_coef_loss : -13.150844275951385
train/encoder_loss : 0.5886115785688162
time/episodes : 36
rollout/ep_rew_mean : 62.48070167298387
rollout/ep_len_mean : 988.0
time/fps : 39
time/time_elapsed : 921
time/total_timesteps : 36000
rollout/success_rate : 0.0
#################################
