Using cuda device
##########step:0002000##########
cur_time : 2024-07-09-16:11:54-018819
time/episodes : 4
rollout/ep_rew_mean : 414.81494315618335
rollout/ep_len_mean : 488.0
time/fps : 113
time/time_elapsed : 17
time/total_timesteps : 2000
rollout/success_rate : 0.0
#################################
##########step:0004000##########
cur_time : 2024-07-09-16:12:10-573039
time/episodes : 8
rollout/ep_rew_mean : 444.3060135251637
rollout/ep_len_mean : 488.0
time/fps : 117
time/time_elapsed : 34
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0006000##########
cur_time : 2024-07-09-16:12:47-049704
train/learning_rate : 0.001
train/n_updates : 64
train/ent_coef : 0.9459677636623383
train/actor_loss : -9.871883511543274
train/critic_loss : 0.26092863362282515
train/weight : 0.011362994693627115
train/ent_coef_loss : -0.2788577973842621
train/encoder_loss : 0.051422039774479344
time/episodes : 12
rollout/ep_rew_mean : 399.9952223500055
rollout/ep_len_mean : 488.0
time/fps : 84
time/time_elapsed : 70
time/total_timesteps : 6000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:13:32-474241
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8876195587217808
train/actor_loss : -15.68963211774826
train/critic_loss : 0.5578479282557964
train/weight : 0.011550569735845784
train/ent_coef_loss : -0.5895404368638992
train/encoder_loss : 0.054635713633615524
time/episodes : 16
rollout/ep_rew_mean : 426.59614156455166
rollout/ep_len_mean : 488.0
time/fps : 68
time/time_elapsed : 116
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0010000##########
cur_time : 2024-07-09-16:14:07-252732
train/learning_rate : 0.001
train/n_updates : 192
train/ent_coef : 0.8332557715475559
train/actor_loss : -20.701169967651367
train/critic_loss : 0.9652298800647259
train/weight : 0.011780490021919832
train/ent_coef_loss : -0.8873369693756104
train/encoder_loss : 0.05718083691317588
time/episodes : 20
rollout/ep_rew_mean : 619.1322767780023
rollout/ep_len_mean : 488.0
time/fps : 66
time/time_elapsed : 150
time/total_timesteps : 10000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:14:52-889519
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7824419364333153
train/actor_loss : -25.335302472114563
train/critic_loss : 1.3748505152761936
train/weight : 0.02634780394146219
train/ent_coef_loss : -1.185815453529358
train/encoder_loss : 0.11699317069724202
time/episodes : 24
rollout/ep_rew_mean : 696.4528528697933
rollout/ep_len_mean : 488.0
time/fps : 61
time/time_elapsed : 196
time/total_timesteps : 12000
rollout/success_rate : 0.0
