Using cuda device
##########step:0004000##########
cur_time : 2024-07-09-16:10:48-608395
time/episodes : 4
rollout/ep_rew_mean : -213.02729826658225
rollout/ep_len_mean : 988.0
time/fps : 142
time/time_elapsed : 28
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:12:17-268756
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8872759453952312
train/actor_loss : -19.361966609954834
train/critic_loss : 0.9117406606674194
train/weight : 0.10000000149011612
train/ent_coef_loss : -1.2061167508363724
train/encoder_loss : 0.9960817433893681
time/episodes : 8
rollout/ep_rew_mean : -218.34981400258218
rollout/ep_len_mean : 988.0
time/fps : 68
time/time_elapsed : 116
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:13:46-179010
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7806345857679844
train/actor_loss : -30.35765838623047
train/critic_loss : 1.4440262839198112
train/weight : 0.10000000149011612
train/ent_coef_loss : -2.490315765142441
train/encoder_loss : 0.9961854740977287
time/episodes : 12
rollout/ep_rew_mean : -220.2470705437172
rollout/ep_len_mean : 988.0
time/fps : 58
time/time_elapsed : 205
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:15:14-951572
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6870817691087723
train/actor_loss : -36.20361876487732
train/critic_loss : 2.364734187722206
train/weight : 0.10000000149011612
train/ent_coef_loss : -3.760452449321747
train/encoder_loss : 0.9960949942469597
time/episodes : 16
rollout/ep_rew_mean : -261.69208186057085
rollout/ep_len_mean : 988.0
time/fps : 54
time/time_elapsed : 294
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:16:41-845442
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.604792132973671
train/actor_loss : -38.03101372718811
train/critic_loss : 2.4991084337234497
train/weight : 0.10000000149011612
train/ent_coef_loss : -5.0300721526145935
train/encoder_loss : 0.9958689697086811
time/episodes : 20
rollout/ep_rew_mean : -203.41407824815727
rollout/ep_len_mean : 988.0
time/fps : 52
time/time_elapsed : 381
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:18:05-589832
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.540996640920639
train/actor_loss : -37.75369119644165
train/critic_loss : 1.960322082042694
train/weight : 0.10000000149011612
train/ent_coef_loss : -6.124937683343887
train/encoder_loss : 0.9957039095461369
time/episodes : 24
rollout/ep_rew_mean : -231.24685689081474
rollout/ep_len_mean : 988.0
time/fps : 51
time/time_elapsed : 465
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:19:35-491313
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.4764124546200037
train/actor_loss : -35.870792627334595
train/critic_loss : 1.8694793730974197
train/weight : 0.10000000149011612
train/ent_coef_loss : -7.367342680692673
train/encoder_loss : 0.9955851882696152
time/episodes : 28
rollout/ep_rew_mean : -162.1106384296229
rollout/ep_len_mean : 988.0
time/fps : 50
time/time_elapsed : 554
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:21:04-702297
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.41971834003925323
train/actor_loss : -33.4962842464447
train/critic_loss : 1.5684477388858795
train/weight : 0.10000000149011612
train/ent_coef_loss : -8.560880303382874
train/encoder_loss : 0.9954200275242329
time/episodes : 32
rollout/ep_rew_mean : -168.79101348283695
rollout/ep_len_mean : 988.0
time/fps : 49
time/time_elapsed : 644
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
