Using cuda device
##########step:0004000##########
cur_time : 2024-07-09-16:12:21-487151
time/episodes : 4
rollout/ep_rew_mean : 77.49343356793105
rollout/ep_len_mean : 988.0
time/fps : 93
time/time_elapsed : 42
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:14:16-383300
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8873252533376217
train/actor_loss : -28.60494577884674
train/critic_loss : 1.0377083495259285
train/weight : 0.011556931145605631
train/ent_coef_loss : -1.6065134331583977
train/encoder_loss : 0.042494391673244536
time/episodes : 8
rollout/ep_rew_mean : 85.14100184014366
rollout/ep_len_mean : 988.0
time/fps : 50
time/time_elapsed : 157
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:16:10-080581
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7807646840810776
train/actor_loss : -43.85558032989502
train/critic_loss : 2.1162919774651527
train/weight : 0.008410324560827576
train/ent_coef_loss : -3.3207550793886185
train/encoder_loss : 0.05939256853889674
time/episodes : 12
rollout/ep_rew_mean : 59.727083480249505
rollout/ep_len_mean : 988.0
time/fps : 44
time/time_elapsed : 271
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:17:56-737818
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6871160119771957
train/actor_loss : -52.50653576850891
train/critic_loss : 1.9309032931923866
train/weight : 0.0087343087507179
train/ent_coef_loss : -5.028281003236771
train/encoder_loss : 0.07953901495784521
time/episodes : 16
rollout/ep_rew_mean : 82.10208311245358
rollout/ep_len_mean : 988.0
time/fps : 42
time/time_elapsed : 377
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:19:51-545907
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6047625988721848
train/actor_loss : -56.26940178871155
train/critic_loss : 2.3929273933172226
train/weight : 0.006902464781887829
train/ent_coef_loss : -6.7239877581596375
train/encoder_loss : 0.06651356047950685
time/episodes : 20
rollout/ep_rew_mean : 31.21465862643431
rollout/ep_len_mean : 988.0
time/fps : 40
time/time_elapsed : 492
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
