Using cuda device
##########step:0004000##########
cur_time : 2024-07-09-16:11:45-959718
time/episodes : 4
rollout/ep_rew_mean : -300.1706699083027
rollout/ep_len_mean : 988.0
time/fps : 132
time/time_elapsed : 30
time/total_timesteps : 4000
rollout/success_rate : 0.0
#################################
##########step:0008000##########
cur_time : 2024-07-09-16:13:13-873125
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8871608600020409
train/actor_loss : -19.70354652404785
train/critic_loss : 1.1634743958711624
train/weight : 0.020167977549135685
train/ent_coef_loss : -1.2078351601958275
train/encoder_loss : 0.20094186812639236
time/episodes : 8
rollout/ep_rew_mean : -295.7637199237073
rollout/ep_len_mean : 988.0
time/fps : 67
time/time_elapsed : 118
time/total_timesteps : 8000
rollout/success_rate : 0.0
#################################
##########step:0012000##########
cur_time : 2024-07-09-16:14:43-639780
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7806258909404278
train/actor_loss : -29.986286878585815
train/critic_loss : 1.578943409025669
train/weight : 0.012664468289585784
train/ent_coef_loss : -2.491149917244911
train/encoder_loss : 0.1261466769501567
time/episodes : 12
rollout/ep_rew_mean : -297.9021826387094
rollout/ep_len_mean : 988.0
time/fps : 57
time/time_elapsed : 207
time/total_timesteps : 12000
rollout/success_rate : 0.0
#################################
##########step:0016000##########
cur_time : 2024-07-09-16:16:12-825995
train/learning_rate : 0.001
train/n_updates : 384
train/ent_coef : 0.6870489045977592
train/actor_loss : -35.39440369606018
train/critic_loss : 2.2166105210781097
train/weight : 0.012067457428202033
train/ent_coef_loss : -3.761510446667671
train/encoder_loss : 0.1201811134815216
time/episodes : 16
rollout/ep_rew_mean : -228.74237014722678
rollout/ep_len_mean : 988.0
time/fps : 53
time/time_elapsed : 297
time/total_timesteps : 16000
rollout/success_rate : 0.0
#################################
##########step:0020000##########
cur_time : 2024-07-09-16:17:41-132568
train/learning_rate : 0.001
train/n_updates : 512
train/ent_coef : 0.6048013791441917
train/actor_loss : -37.209208965301514
train/critic_loss : 2.290196508169174
train/weight : 0.012769030960043892
train/ent_coef_loss : -5.028874695301056
train/encoder_loss : 0.12715428695082664
time/episodes : 20
rollout/ep_rew_mean : -283.7957956978952
rollout/ep_len_mean : 988.0
time/fps : 51
time/time_elapsed : 385
time/total_timesteps : 20000
rollout/success_rate : 0.0
#################################
##########step:0024000##########
cur_time : 2024-07-09-16:19:02-973329
train/learning_rate : 0.001
train/n_updates : 624
train/ent_coef : 0.5410256274044514
train/actor_loss : -36.83364009857178
train/critic_loss : 2.0021784380078316
train/weight : 0.013161184266209602
train/ent_coef_loss : -6.126836776733398
train/encoder_loss : 0.13104794267565012
time/episodes : 24
rollout/ep_rew_mean : -239.26202763252186
rollout/ep_len_mean : 988.0
time/fps : 51
time/time_elapsed : 467
time/total_timesteps : 24000
rollout/success_rate : 0.0
#################################
##########step:0028000##########
cur_time : 2024-07-09-16:20:30-092179
train/learning_rate : 0.001
train/n_updates : 752
train/ent_coef : 0.4764694068580866
train/actor_loss : -35.09004592895508
train/critic_loss : 2.0073054134845734
train/weight : 0.01149480408639647
train/ent_coef_loss : -7.35674512386322
train/encoder_loss : 0.11444446397945285
time/episodes : 28
rollout/ep_rew_mean : -166.89219909976495
rollout/ep_len_mean : 988.0
time/fps : 50
time/time_elapsed : 554
time/total_timesteps : 28000
rollout/success_rate : 0.0
#################################
##########step:0032000##########
cur_time : 2024-07-09-16:21:57-039962
train/learning_rate : 0.001
train/n_updates : 880
train/ent_coef : 0.4198636822402477
train/actor_loss : -32.71005964279175
train/critic_loss : 2.0688524544239044
train/weight : 0.012610194011358544
train/ent_coef_loss : -8.527184009552002
train/encoder_loss : 0.12553644413128495
time/episodes : 32
rollout/ep_rew_mean : -142.6943774796726
rollout/ep_len_mean : 988.0
time/fps : 49
time/time_elapsed : 641
time/total_timesteps : 32000
rollout/success_rate : 0.0
#################################
##########step:0036000##########
cur_time : 2024-07-09-16:23:23-326017
train/learning_rate : 0.001
train/n_updates : 1008
train/ent_coef : 0.3703015800565481
train/actor_loss : -29.93013608455658
train/critic_loss : 1.6145647540688515
train/weight : 0.013799064909107983
train/ent_coef_loss : -9.657460153102875
train/encoder_loss : 0.13735029799863696
time/episodes : 36
rollout/ep_rew_mean : -209.02782354907325
rollout/ep_len_mean : 988.0
time/fps : 49
time/time_elapsed : 727
time/total_timesteps : 36000
rollout/success_rate : 0.0
#################################
##########step:0040000##########
cur_time : 2024-07-09-16:24:51-869994
train/learning_rate : 0.001
train/n_updates : 1136
train/ent_coef : 0.3267550766468048
train/actor_loss : -26.99324107170105
train/critic_loss : 1.4630021080374718
train/weight : 0.01456834960845299
train/ent_coef_loss : -10.784541428089142
train/encoder_loss : 0.14498081640340388
time/episodes : 40
rollout/ep_rew_mean : -153.89286512873937
rollout/ep_len_mean : 988.0
time/fps : 49
time/time_elapsed : 816
time/total_timesteps : 40000
rollout/success_rate : 0.0
#################################
##########step:0044000##########
cur_time : 2024-07-09-16:26:14-674191
train/learning_rate : 0.001
train/n_updates : 1248
train/ent_coef : 0.2930245827883482
train/actor_loss : -24.442859888076782
train/critic_loss : 1.3072988092899323
train/weight : 0.013582089537521824
train/ent_coef_loss : -11.71337378025055
train/encoder_loss : 0.13515747338533401
time/episodes : 44
rollout/ep_rew_mean : -159.5466970880071
rollout/ep_len_mean : 988.0
time/fps : 48
time/time_elapsed : 898
time/total_timesteps : 44000
rollout/success_rate : 0.0
#################################
